                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.45214,                0.30589,                0.88646,                0.94472,                0.96591,                0.97222,                0.71616,                 0.9591,                0.44489,                  1.126,                 0.0002,                 0.0002,                 0.0002
                      2,                0.48277,                0.32512,                0.89692,                0.96766,                0.94834,                0.96917,                0.72131,                0.98385,                 0.4527,                  1.152,             0.00040433,             0.00040433,             0.00040433
                      3,                0.50671,                0.35487,                0.90767,                0.96213,                0.96767,                0.97206,                0.71904,                0.96097,                0.47593,                 1.1235,             0.00060025,             0.00060025,             0.00060025
                      4,                0.55558,                0.40059,                0.93399,                0.92448,                0.93881,                0.94517,                0.66788,                 1.0328,                0.56981,                   1.19,             0.00078775,             0.00078775,             0.00078775
                      5,                0.59757,                0.43601,                0.94592,                0.85527,                0.89741,                0.90621,                0.60186,                 1.0988,                0.78456,                 1.2187,             0.00096684,             0.00096684,             0.00096684
                      6,                0.63614,                0.50541,                0.97554,                0.92712,                0.88678,                  0.951,                0.64044,                 1.0782,                0.73995,                 1.1995,              0.0011263,              0.0011263,              0.0011263
                      7,                0.67241,                0.51731,                 0.9825,                0.77598,                0.80565,                0.83814,                0.53867,                 1.1575,                 1.1614,                 1.3046,              0.0011263,              0.0011263,              0.0011263
                      8,                0.66688,                0.48817,                0.98774,                0.79908,                0.75358,                0.80734,                0.52732,                 1.2615,                 1.1863,                 1.3923,              0.0011015,              0.0011015,              0.0011015
                      9,                0.66335,                0.50947,                0.97933,                 0.9004,                0.86753,                0.94123,                0.64392,                 1.1056,                0.87632,                 1.2326,              0.0010768,              0.0010768,              0.0010768
                     10,                0.65236,                0.46324,                0.97454,                0.92916,                0.94909,                0.96437,                0.66476,                 1.0166,                0.64216,                 1.1759,               0.001052,               0.001052,               0.001052
                     11,                0.66256,                 0.4769,                 0.9949,                0.93421,                0.91329,                0.96346,                0.67429,                 1.0203,                0.64656,                 1.1707,              0.0010273,              0.0010273,              0.0010273
                     12,                0.63455,                0.44927,                0.96881,                0.86944,                0.88653,                0.94169,                0.68118,                0.99557,                0.67112,                 1.1522,              0.0010025,              0.0010025,              0.0010025
                     13,                0.63004,                0.44615,                0.96568,                0.92255,                0.91585,                0.95705,                0.66101,                 1.0519,                0.59579,                 1.1739,             0.00097775,             0.00097775,             0.00097775
                     14,                0.64033,                0.44143,                 0.9786,                0.96843,                0.93333,                0.97436,                0.70392,                0.96688,                0.52139,                 1.1424,               0.000953,               0.000953,               0.000953
                     15,                0.62647,                0.43801,                0.96863,                0.95151,                0.96243,                0.97218,                 0.6961,                 1.0255,                0.49644,                 1.1673,             0.00092825,             0.00092825,             0.00092825
                     16,                 0.6176,                0.42373,                0.96109,                0.97061,                0.90242,                0.96915,                0.70203,                0.99506,                0.52363,                 1.1544,              0.0009035,              0.0009035,              0.0009035
                     17,                 0.6113,                0.42349,                0.95629,                0.94453,                0.91497,                0.95059,                0.69454,                 1.0193,                0.57887,                 1.1923,             0.00087875,             0.00087875,             0.00087875
                     18,                0.59449,                0.41865,                0.95269,                0.93252,                0.95815,                0.97087,                  0.664,                 1.0762,                0.52528,                 1.1766,               0.000854,               0.000854,               0.000854
                     19,                0.58534,                0.40682,                0.94234,                0.88155,                0.88017,                0.95229,                0.68351,                0.97636,                0.64253,                 1.1355,             0.00082925,             0.00082925,             0.00082925
                     20,                0.56738,                 0.3972,                0.93926,                0.95882,                0.93367,                0.96328,                0.71753,                0.95385,                0.48664,                 1.1563,              0.0008045,              0.0008045,              0.0008045
                     21,                0.56496,                0.38963,                0.92659,                0.93166,                0.90928,                0.95705,                0.70708,                0.92558,                0.51907,                 1.1097,             0.00077975,             0.00077975,             0.00077975
                     22,                0.56574,                0.39225,                0.93188,                 0.9703,                 0.9498,                0.97034,                0.71442,                0.98487,                0.48084,                 1.1316,               0.000755,               0.000755,               0.000755
                     23,                0.55935,                0.38098,                0.93318,                0.95458,                0.95278,                0.96695,                0.71151,                0.97656,                0.47412,                 1.1701,             0.00073025,             0.00073025,             0.00073025
                     24,                0.55809,                0.38302,                0.92372,                0.94592,                0.93484,                0.97441,                0.71394,                0.96036,                0.51935,                 1.1133,              0.0007055,              0.0007055,              0.0007055
                     25,                0.55108,                0.37944,                0.92889,                0.95684,                0.91615,                0.96871,                0.70263,                0.97254,                0.48177,                 1.1184,             0.00068075,             0.00068075,             0.00068075
                     26,                0.53195,                0.36763,                0.91946,                0.96304,                0.93147,                0.97132,                0.70447,                 0.9657,                0.47481,                 1.1495,               0.000656,               0.000656,               0.000656
                     27,                0.53593,                0.35961,                0.92318,                0.98391,                0.94846,                0.97577,                 0.7275,                0.94033,                0.44681,                 1.1209,             0.00063125,             0.00063125,             0.00063125
                     28,                0.52025,                0.34779,                 0.9082,                0.96231,                0.93042,                0.97001,                0.72559,                0.97146,                0.46859,                 1.1533,              0.0006065,              0.0006065,              0.0006065
                     29,                0.51184,                0.33985,                0.90743,                0.92516,                0.94465,                0.95958,                0.70191,                 1.0056,                0.49396,                 1.1997,             0.00058175,             0.00058175,             0.00058175
                     30,                0.51285,                0.35057,                0.90918,                0.93466,                0.94724,                0.96563,                0.71919,                0.96718,                0.48014,                 1.1304,               0.000557,               0.000557,               0.000557
                     31,                0.49948,                 0.3357,                0.90915,                0.92858,                0.95402,                0.96709,                0.71011,                 1.0094,                0.48403,                 1.1783,             0.00053225,             0.00053225,             0.00053225
                     32,                0.49208,                0.31834,                0.89344,                0.94564,                0.96209,                0.96787,                0.72016,                0.97683,                 0.4686,                 1.1383,              0.0005075,              0.0005075,              0.0005075
                     33,                0.49817,                0.32369,                0.90591,                0.95814,                 0.9683,                0.97167,                0.74678,                0.93789,                0.44331,                 1.1411,             0.00048275,             0.00048275,             0.00048275
                     34,                 0.4866,                0.32179,                0.89941,                 0.9397,                0.96705,                0.96374,                0.71653,                0.94775,                0.45722,                 1.1527,               0.000458,               0.000458,               0.000458
                     35,                0.47069,                0.30771,                0.89126,                 0.9506,                0.94458,                  0.966,                 0.7234,                 0.9762,                0.45096,                 1.1819,             0.00043325,             0.00043325,             0.00043325
                     36,                 0.4666,                0.29869,                0.88302,                0.93768,                0.94758,                0.97225,                0.72239,                0.98373,                0.45525,                  1.179,              0.0004085,              0.0004085,              0.0004085
                     37,                0.46567,                0.30039,                0.88848,                0.96024,                0.96027,                0.97173,                0.73769,                 0.9473,                0.43035,                 1.1724,             0.00038375,             0.00038375,             0.00038375
                     38,                0.46015,                0.29933,                0.88764,                0.94902,                0.95402,                0.97078,                0.74171,                0.92754,                0.42245,                 1.1349,               0.000359,               0.000359,               0.000359
                     39,                0.44381,                0.29325,                 0.8818,                0.96466,                0.95731,                0.97458,                0.73609,                0.96952,                0.44252,                  1.138,             0.00033425,             0.00033425,             0.00033425
                     40,                0.45139,                0.29296,                0.87703,                0.95779,                0.96802,                0.97282,                0.73107,                0.95513,                0.42791,                 1.1587,              0.0003095,              0.0003095,              0.0003095
                     41,                0.43246,                0.27993,                0.87012,                0.96104,                0.95402,                0.97521,                0.74929,                0.93476,                0.42145,                 1.1201,             0.00028475,             0.00028475,             0.00028475
                     42,                0.42483,                 0.2796,                  0.874,                0.94862,                0.95106,                0.96942,                0.74487,                0.92786,                0.40808,                 1.1429,                0.00026,                0.00026,                0.00026
                     43,                0.42304,                0.27514,                0.87012,                0.96287,                 0.9529,                0.96893,                0.73617,                0.94814,                 0.4133,                 1.1595,             0.00023525,             0.00023525,             0.00023525
                     44,                 0.4146,                0.26116,                0.86189,                0.94518,                0.96683,                0.96653,                0.73582,                0.96673,                0.41416,                 1.1738,              0.0002105,              0.0002105,              0.0002105
                     45,                0.41534,                 0.2678,                0.86566,                0.95398,                0.95661,                0.95938,                0.73289,                0.96699,                0.41434,                 1.2053,             0.00018575,             0.00018575,             0.00018575
                     46,                0.40519,                0.26148,                0.85626,                0.95881,                0.95402,                0.96907,                0.74192,                0.96659,                0.42122,                 1.1704,               0.000161,               0.000161,               0.000161
                     47,                0.40421,                 0.2547,                0.86324,                0.96061,                0.95883,                0.96622,                 0.7507,                0.94873,                0.41278,                 1.1718,             0.00013625,             0.00013625,             0.00013625
                     48,                   0.39,                 0.2525,                0.85695,                0.95318,                0.96384,                0.96565,                0.73566,                0.97001,                0.42125,                 1.1727,              0.0001115,              0.0001115,              0.0001115
                     49,                0.39334,                0.24719,                0.86133,                0.95669,                 0.9616,                0.97306,                0.75138,                0.95745,                0.41102,                 1.1659,              8.675e-05,              8.675e-05,              8.675e-05
                     50,                0.38364,                0.24796,                0.85591,                0.94896,                0.96722,                0.96891,                0.74611,                0.95897,                0.41454,                 1.1783,                6.2e-05,                6.2e-05,                6.2e-05
